key;en;ru
LUMINAFREEZE_DESC;"[Lumina Bakugan]
Can only be used in a gate card battle.
[Cont] Until a Bakugan is added to this battle.
The battle is suspended.";"[Бакуган Люмины]
Используется в битве на карте ворот.
[Длит] Пока в битву не будет добавлен бакуган.
Битва приостанавливается."
BLINDINGBRILLIANCE_DESC;"[Lumina Bakugan]
[Cont] Until the rest of this game.
+50G to each of your Lumina bakugan.";"[Бакуган Люмины]
[Длит] До конца игры.
+50G всем вашим бакуганам Люмины."
OREGANOMURDER_DESC;"[Darkon Bakugan]
Can only be used in a battle.
-100G to the rest Bakugan on the field, after that transfers that power to the user.";"[Бакуган Даркона]
Используется в битве.
-100G всем прочим бакуганам на поле, затем передает потерянную ими силу пользователю."
CYCLINGMADNESS_DESC;"[Darkon Bakugan]
+80G to the user. 
Each time a Bakugan is sent to the drop pile, if Cycling Madness is in the drop pile (trigger): restores this ability.";"[Бакуган Даркона]
+80G пользователю. 
Когда какой-либо бакуган переносится в дроп, если Цикл безумия в этот момент в дропе (триггер): восстаналивает Цикл безумия."
CHAINSDES_DESC;"[Darkon Bakugan]
Can be used by a Bakugan in the drop pile.
-100G to any Bakugan on the field × number of Bakugan in the drop pile.";"[Бакуган Даркона]
Может использоваться бакуганом в дропе.
-100G любому бакугану на поле × число бакуганов в дропе."
SOLEMNNIGHT_DESC;"[Darkon Bakugan]
Can only be used in a gate card battle.
The battle is over (victor is determined as usual).";"[Бакуган Даркона]
Используется в битве на карте ворот.
Завершает битву (обычным способом)."
ABSORB_DESC;"[Aqua Bakugan]
+50G to the user × number of gate cards and abilities in the drop pile, plus 1.";"[Бакуган Аквы]
+50G пользователю × число карт ворот и способностей в дропе, плюс 1."
TORNADOWALL_DESC;"[Zephyros Bakugan]
Can be used by a Bakugan in your hands.
+80G to all of your Zephyros Bakugan on the field, -80G to all enemy Bakugan on the field.";"[Бакуган Зефироса]
Может использоваться бакуганом в руках.
+80G всем вашим бакуганам Зефироса на поле, -80G всем вражеским бакуганам на поле."
BLINDJUDGE_DESC;"[Zephyros Bakugan]
Can only be used in a gate card battle.
-100G to an opponent в битве × number of your Zephyros Bakugan on the field. 
After the battle is over, if there are no your Zephyros Bakugan on the field (trigger): restores this ability.";"[Бакуган Зефироса]
Используется в битве на карте ворот.
-100G противнику в битве × число ваших бакуганов Зефироса на поле. 
После завершения битвы, если на поле нет ваших бакуганов Зефироса (триггер): восстанавливает эту способность."
TSUNAMIWAVE_DESC;"[Aqua Knight]
Can only be used if there are at least two ally Aqua Bakugan on the field.
Destroys the rest of Bakugan on the field.";"[Аква Рыцарь]
Используется, если на поле есть двое или больше союзных бакуганов Аквы.
Уничтожает всех прочих бакуганов на поле."
